
> avenues-perfumes@0.1.0 test:e2e
> node scripts/e2e.mjs


[36m▸ Ensuring database "avenues_test" exists[0m
  avenues_test already present

[36m▸ Applying migrations[0m
warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma
Datasource "db": PostgreSQL database "avenues_test", schema "public" at "localhost:5433"

5 migrations found in prisma/migrations


No pending migrations to apply.

[36m▸ Seeding catalogue[0m

Seeding Avenues

  settings     store defaults
  admin        admin@test.dev
  product      Avenues Intense
  product      Avenues Pink Aura
  product      Avenues Night Drip
  product      Avenues Blue Mist
  product      Avenues White Oud
  collection   The Signature Five (5)
  collection   After Dark (2)
  combo        Avenues Discovery Set (4 fragrances)
  coupon       AVENUES10 (disabled)

Done.


[36m▸ Seeding test users and fixtures[0m
E2E fixtures ready: { users: 4, products: 6, coupons: 7, orders: 502 }
  sold-out: white-oud (50ml stock 0)
  last-one: blue-mist (50ml stock 1)

[36m▸ Building production bundle[0m

> avenues-perfumes@0.1.0 build
> prisma generate && next build

warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.3) to .\node_modules\@prisma\client in 446ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   ▲ Next.js 15.5.23
   - Environments: .env
   - Experiments (use with caution):
     · staleTimes
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 22.5s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/28) ...
   Generating static pages (7/28) 
   Generating static pages (14/28) 
   Generating static pages (21/28) 
 ✓ Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ƒ /                                    12.7 kB         179 kB
├ ○ /_not-found                            213 B         103 kB
├ ƒ /about                               2.97 kB         162 kB
├ ƒ /account                             2.87 kB         112 kB
├ ƒ /account/addresses                   5.25 kB         115 kB
├ ƒ /account/orders                      1.54 kB         119 kB
├ ƒ /admin                                 178 B         106 kB
├ ƒ /admin/collections                   4.02 kB         113 kB
├ ƒ /admin/combos                          178 B         106 kB
├ ƒ /admin/combos/[id]                   2.69 kB         141 kB
├ ƒ /admin/combos/new                       1 kB         114 kB
├ ƒ /admin/coupons                       3.82 kB         132 kB
├ ƒ /admin/customers                       178 B         106 kB
├ ƒ /admin/customers/[id]                  178 B         106 kB
├ ƒ /admin/enquiries                     2.45 kB         134 kB
├ ƒ /admin/newsletter                      213 B         103 kB
├ ƒ /admin/orders                          178 B         106 kB
├ ƒ /admin/orders/[id]                   3.19 kB         135 kB
├ ƒ /admin/orders/[id]/invoice           1.05 kB         104 kB
├ ƒ /admin/products                      1.54 kB         119 kB
├ ƒ /admin/products/[id]                 4.84 kB         143 kB
├ ƒ /admin/products/new                    742 B         117 kB
├ ƒ /admin/reviews                       2.92 kB         135 kB
├ ƒ /admin/settings                      3.37 kB         113 kB
├ ƒ /api/admin/newsletter.csv              213 B         103 kB
├ ƒ /api/admin/upload                      213 B         103 kB
├ ƒ /api/auth/[...nextauth]                213 B         103 kB
├ ƒ /api/cart/price                        213 B         103 kB
├ ƒ /api/checkout                          213 B         103 kB
├ ƒ /api/checkout/retry                    213 B         103 kB
├ ƒ /api/cron/release-stock                213 B         103 kB
├ ƒ /api/payments/mock-fail                213 B         103 kB
├ ƒ /api/payments/verify                   213 B         103 kB
├ ƒ /api/pincode                           213 B         103 kB
├ ƒ /api/search                            213 B         103 kB
├ ƒ /api/stock-notify                      213 B         103 kB
├ ƒ /api/sync                              213 B         103 kB
├ ƒ /api/webhooks/delhivery                213 B         103 kB
├ ƒ /api/webhooks/razorpay                 213 B         103 kB
├ ƒ /api/wishlist                          213 B         103 kB
├ ƒ /api/wishlist/resolve                  213 B         103 kB
├ ○ /apple-icon.png                          0 B            0 B
├ ƒ /cart                                1.95 kB         169 kB
├ ƒ /checkout                            6.92 kB         125 kB
├ ƒ /checkout/mock-pay                   3.61 kB         120 kB
├ ƒ /contact                             3.18 kB         154 kB
├ ƒ /forgot-password                     1.83 kB         164 kB
├ ƒ /fragrance/[slug]                    2.27 kB         175 kB
├ ○ /icon.png                                0 B            0 B
├ ƒ /login                               2.23 kB         167 kB
├ ƒ /opengraph-image                       213 B         103 kB
├ ƒ /order/[orderNumber]                 5.44 kB         166 kB
├ ƒ /order/[orderNumber]/invoice         1.05 kB         104 kB
├ ƒ /policies/privacy                      213 B         103 kB
├ ƒ /policies/returns                      213 B         103 kB
├ ƒ /policies/shipping                     213 B         103 kB
├ ƒ /policies/terms                        213 B         103 kB
├ ƒ /reset-password                      1.83 kB         164 kB
├ ○ /robots.txt                            213 B         103 kB
├ ƒ /set/[slug]                          1.86 kB         178 kB
├ ƒ /sets                                1.31 kB         168 kB
├ ƒ /shop                                2.94 kB         169 kB
├ ƒ /signup                              1.48 kB         166 kB
├ ○ /sitemap.xml                           213 B         103 kB
├ ƒ /track                                 213 B         103 kB
├ ƒ /track-order                         2.22 kB         153 kB
└ ƒ /wishlist                            1.75 kB         168 kB
+ First Load JS shared by all             103 kB
  ├ chunks/1255-1b69dd0b357af500.js      46.4 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js  54.2 kB
  └ other shared chunks (total)          1.99 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand


[36m▸ Running Playwright[0m
[WebServer] 
[WebServer] > avenues-perfumes@0.1.0 start:e2e
[WebServer] > node scripts/start-logged.mjs
[WebServer] 
[WebServer]    ▲ Next.js 15.5.23
[WebServer]    - Local:        http://localhost:3100
[WebServer]    - Network:      http://172.28.80.1:3100
[WebServer] 
[WebServer]  ✓ Starting...
[WebServer]  ✓ Ready in 1064ms

Running 469 tests using 1 worker

  ok   1 [setup] › e2e\global.setup.ts:41:6 › authenticate as customer (1.7s)
  ok   2 [setup] › e2e\global.setup.ts:53:6 › authenticate as admin (1.4s)
  ok   3 [journey] › e2e\journey\full-journey.spec.ts:109:7 › the full customer journey › 01 · the storefront is up and the header works (1.1s)
[WebServer] ───── EMAIL (mock mode — no RESEND_API_KEY or BREVO_API_KEY) ─────
[WebServer] To:      mavliirbaz12@gmail.com
[WebServer] Subject: Welcome to Avenues
[WebServer] Reply-to: supportavenuesperfume@gmail.com
[WebServer] Your account is ready.
[WebServer] 
[WebServer]   
[WebServer]     
[WebServer]       
[WebServer]         
[WebServer]           
[WebServer]           
[WebServer]           Perfumes
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           Welcome, Irbaz
[WebServer] 
[WebServer]           
[WebServer]           Your account is ready. You can now track orders, save addresses and
[WebServer]           keep a wishlist of what you're deciding between.
[WebServer] 
[WebServer]           If you ordered as a guest with this address, those orders are already
[WebServer]           waiting in your history.
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]                  Start with the five
[WebServer]                
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           
[WebServer]             
[WebServer]             Avenues Perfumes &middot; localhost:3000
[WebServer] 
[WebServer]             Questions? Reply to this email and a person will answer.
[WebServer] ───────────────────────────────────────────────────────────────
  ok   4 [journey] › e2e\journey\full-journey.spec.ts:125:7 › the full customer journey › 02 · signing up creates the account and lands signed in (1.7s)
  ok   5 [journey] › e2e\journey\full-journey.spec.ts:170:7 › the full customer journey › 03 · signing out and back in with the same credentials (1.7s)
  ok   6 [journey] › e2e\journey\full-journey.spec.ts:208:7 › the full customer journey › 04 · the shop lists the catalogue and a card opens its page (1.2s)
  ok   7 [journey] › e2e\journey\full-journey.spec.ts:233:7 › the full customer journey › 05 · wishlist: save it, see it, remove it, save it again (1.7s)
  ok   8 [journey] › e2e\journey\full-journey.spec.ts:276:7 › the full customer journey › 06 · cart: add, adjust, remove, then add it back (3.5s)
  ok   9 [journey] › e2e\journey\full-journey.spec.ts:326:7 › the full customer journey › 07 · profile: the name and phone save and stick (1.0s)
  ok  10 [journey] › e2e\journey\full-journey.spec.ts:371:7 › the full customer journey › 08 · address book: a new address saves with its pincode (1.2s)
  ok  11 [journey] › e2e\journey\full-journey.spec.ts:428:7 › the full customer journey › 09 · checkout: the pincode lookup names the city, and blocks what it can't reach (1.2s)
  x   12 [journey] › e2e\journey\full-journey.spec.ts:501:7 › the full customer journey › 10 · placing the order lands on a real confirmation (15.9s)
  -   13 [journey] › e2e\journey\full-journey.spec.ts:563:7 › the full customer journey › 11 · the confirmation email really went out
  -   14 [journey] › e2e\journey\full-journey.spec.ts:597:7 › the full customer journey › 12 · a guest can track the order with the number and email
  -   15 [journey] › e2e\journey\full-journey.spec.ts:646:7 › the full customer journey › 13 · the order is in history with a way back to tracking
  x   16 [journey] › e2e\journey\full-journey.spec.ts:762:7 › known gaps › the account greeting follows a profile rename (12.9s)
  x   17 [journey] › e2e\journey\full-journey.spec.ts:800:7 › known gaps › the City field autofills from the pincode (16.5s)
  ok  18 [chromium-desktop] › e2e\account\account.spec.ts:18:7 › profile › @smoke shows the signed-in customer (641ms)
  ok  19 [chromium-desktop] › e2e\account\account.spec.ts:24:7 › profile › editing the name persists (771ms)
  ok  20 [chromium-desktop] › e2e\account\account.spec.ts:46:7 › profile › the password field offers a visibility toggle (469ms)
  ok  21 [chromium-desktop] › e2e\account\account.spec.ts:55:7 › address book › @smoke lists the seeded default address (517ms)
  -   22 [chromium-desktop] › e2e\account\account.spec.ts:61:7 › address book › adding an address stores it against the customer
  -   23 [chromium-desktop] › e2e\account\account.spec.ts:85:7 › address book › an invalid pincode is rejected
prisma:error 
Invalid `db.order.update()` invocation in
D:\octopus\e2e\account\account.spec.ts:121:20

  118 });
  119 
  120 const user = await db.user.findUnique({ where: { email: CUSTOMER.email }, select: { id: true } });
→ 121 await db.order.update({
        where: {
          orderNumber: undefined,
      ?   id?: String,
      ?   invoiceNumber?: String,
      ?   AND?: OrderWhereInput | OrderWhereInput[],
      ?   OR?: OrderWhereInput[],
      ?   NOT?: OrderWhereInput | OrderWhereInput[],
      ?   userId?: StringNullableFilter | String | Null,
      ?   status?: EnumOrderStatusFilter | OrderStatus,
      ?   paymentMethod?: EnumPaymentMethodFilter | PaymentMethod,
      ?   paymentStatus?: EnumPaymentStatusFilter | PaymentStatus,
      ?   invoicedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   email?: StringFilter | String,
      ?   phone?: StringFilter | String,
      ?   shipName?: StringFilter | String,
      ?   shipPhone?: StringFilter | String,
      ?   shipAltPhone?: StringNullableFilter | String | Null,
      ?   shipLine1?: StringFilter | String,
      ?   shipLine2?: StringNullableFilter | String | Null,
      ?   shipLandmark?: StringNullableFilter | String | Null,
      ?   shipCity?: StringFilter | String,
      ?   shipState?: StringFilter | String,
      ?   shipPincode?: StringFilter | String,
      ?   shipCountry?: StringFilter | String,
      ?   subtotalPaise?: IntFilter | Int,
      ?   discountPaise?: IntFilter | Int,
      ?   shippingPaise?: IntFilter | Int,
      ?   codFeePaise?: IntFilter | Int,
      ?   totalPaise?: IntFilter | Int,
      ?   couponId?: StringNullableFilter | String | Null,
      ?   couponCode?: StringNullableFilter | String | Null,
      ?   stockCommittedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   stockReleasedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   paymentExpiresAt?: DateTimeNullableFilter | DateTime | Null,
      ?   customerNote?: StringNullableFilter | String | Null,
      ?   adminNote?: StringNullableFilter | String | Null,
      ?   cancelReason?: StringNullableFilter | String | Null,
      ?   termsAcceptedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   placedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   cancelledAt?: DateTimeNullableFilter | DateTime | Null,
      ?   deliveredAt?: DateTimeNullableFilter | DateTime | Null,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   user?: UserNullableScalarRelationFilter | UserWhereInput | Null,
      ?   coupon?: CouponNullableScalarRelationFilter | CouponWhereInput | Null,
      ?   items?: OrderItemListRelationFilter,
      ?   payments?: PaymentListRelationFilter,
      ?   refunds?: RefundListRelationFilter,
      ?   shipment?: ShipmentNullableScalarRelationFilter | ShipmentWhereInput | Null,
      ?   redemption?: CouponRedemptionNullableScalarRelationFilter | CouponRedemptionWhereInput | Null,
      ?   returnRequest?: ReturnRequestNullableScalarRelationFilter | ReturnRequestWhereInput | Null
        },
        data: {
          userId: "cmsul541k0000so28fkylozby"
        }
      })

Argument `where` of type OrderWhereUniqueInput needs at least one of `id`, `orderNumber` or `invoiceNumber` arguments. Available options are marked with ?.
  x   24 [chromium-desktop] › e2e\account\account.spec.ts:107:7 › order history › @smoke lists the customer's orders with a Track order button (327ms)
prisma:error 
Invalid `db.order.update()` invocation in
D:\octopus\e2e\account\account.spec.ts:149:20

  146   phone: CUSTOMER.phone,
  147 });
  148 const user = await db.user.findUnique({ where: { email: CUSTOMER.email }, select: { id: true } });
→ 149 await db.order.update({
        where: {
          orderNumber: undefined,
      ?   id?: String,
      ?   invoiceNumber?: String,
      ?   AND?: OrderWhereInput | OrderWhereInput[],
      ?   OR?: OrderWhereInput[],
      ?   NOT?: OrderWhereInput | OrderWhereInput[],
      ?   userId?: StringNullableFilter | String | Null,
      ?   status?: EnumOrderStatusFilter | OrderStatus,
      ?   paymentMethod?: EnumPaymentMethodFilter | PaymentMethod,
      ?   paymentStatus?: EnumPaymentStatusFilter | PaymentStatus,
      ?   invoicedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   email?: StringFilter | String,
      ?   phone?: StringFilter | String,
      ?   shipName?: StringFilter | String,
